المسار,الحالة,SHA256 قبل,SHA256 بعد
data/luafiles514/lua files/msgstring_kr.lub,دون تغيير,061fa352e97bd4ee52e9317eb30fcfcd7da18615dc2e3d81980a3c8f1d2d6da1,061fa352e97bd4ee52e9317eb30fcfcd7da18615dc2e3d81980a3c8f1d2d6da1
data/luafiles514/lua files/msgstring_kr_EN.lub,دون تغيير,e58ab29db98a0e7b2c92a14ec9da4f3d722b4dcbc2ed3ee9afe1394c9d10f553,e58ab29db98a0e7b2c92a14ec9da4f3d722b4dcbc2ed3ee9afe1394c9d10f553
data/luafiles514/lua files/msgstring_kr_s.lub,دون تغيير,77fa5e63215a087dacc9205fe730448cfe85dc3bcda8a61d1555c9980ea6dfbb,77fa5e63215a087dacc9205fe730448cfe85dc3bcda8a61d1555c9980ea6dfbb
data/luafiles514/lua files/msgstring_kr_s_EN.lub,دون تغيير,bfc8f2fa71c379f10a044021f63808902dcd49a9fbc4765975b4960773683678,bfc8f2fa71c379f10a044021f63808902dcd49a9fbc4765975b4960773683678
data/luafiles514/lua files/navigation/navi_link_krpri.lub,دون تغيير,6dcb9087ea9b408adff74690d59778e3b79c395c738f1bb3901b5d3317b6f8c8,6dcb9087ea9b408adff74690d59778e3b79c395c738f1bb3901b5d3317b6f8c8
data/luafiles514/lua files/navigation/navi_link_krpri_EN.lub,دون تغيير,0cc5d347e744b1d90df7a49bd41c4ee2c5cca16f90468107d301da2b231a68aa,0cc5d347e744b1d90df7a49bd41c4ee2c5cca16f90468107d301da2b231a68aa
data/luafiles514/lua files/navigation/navi_map_krpri.lub,دون تغيير,a59fdf117c42cb4802970750052bc148d272449ec195fdfccbd7f3bbc9fd369e,a59fdf117c42cb4802970750052bc148d272449ec195fdfccbd7f3bbc9fd369e
data/luafiles514/lua files/navigation/navi_map_krpri_EN.lub,دون تغيير,53ed9be3852642c802241fe68224f12be525d6f43b1621ef3524ebd2622a8a56,53ed9be3852642c802241fe68224f12be525d6f43b1621ef3524ebd2622a8a56
data/luafiles514/lua files/navigation/navi_mob_krpri.lub,دون تغيير,cfdd5fb6950c1703039a681a220659f87aea02b31863ee31307508efba5b2306,cfdd5fb6950c1703039a681a220659f87aea02b31863ee31307508efba5b2306
data/luafiles514/lua files/navigation/navi_mob_krpri_EN.lub,دون تغيير,a6f0fd9258aed09fb08729ee060a03181f392e1e1510e480190e01a4c85e63c0,a6f0fd9258aed09fb08729ee060a03181f392e1e1510e480190e01a4c85e63c0
data/luafiles514/lua files/navigation/navi_npc_krpri.lub,دون تغيير,30fdba30a532505526841ede3ab9f72fb342c1035ae5beeeaeb56a5ab6b8230f,30fdba30a532505526841ede3ab9f72fb342c1035ae5beeeaeb56a5ab6b8230f
data/luafiles514/lua files/navigation/navi_npc_krpri_EN.lub,دون تغيير,249bfa24b41d6d5d88be974f73080b362a8bcb179bb4b09d91249de80e5db5a7,249bfa24b41d6d5d88be974f73080b362a8bcb179bb4b09d91249de80e5db5a7
data/luafiles514/lua files/selectpackage/selectpackageitem.lub,دون تغيير,8b51758d166b6d5c8bb544c38d5b6fb01260009659d7ac6e87841bab31ef819c,8b51758d166b6d5c8bb544c38d5b6fb01260009659d7ac6e87841bab31ef819c
data/luafiles514/lua files/selectpackage/selectpackageitem_EN.lub,دون تغيير,f154b9337f47c47588124b3d83a6cd3a75f6f84b9ff0f17fafcb1cd65e1d781c,f154b9337f47c47588124b3d83a6cd3a75f6f84b9ff0f17fafcb1cd65e1d781c
data/luafiles514/lua files/skillinfoz/skilldescript.lub,دون تغيير,ffd89c964a230f73d0f7ee4fbf34ddfa42eb266f6857a7d50b84a051c30f04f2,ffd89c964a230f73d0f7ee4fbf34ddfa42eb266f6857a7d50b84a051c30f04f2
data/luafiles514/lua files/skillinfoz/skilldescript_EN.lub,دون تغيير,0b1ddb5de326296f305da16405bb05f2a1e83ebe82084cc99d30fc7b344a7c70,0b1ddb5de326296f305da16405bb05f2a1e83ebe82084cc99d30fc7b344a7c70
data/luafiles514/lua files/skillinfoz/skillinfolist.lub,دون تغيير,fae3451f2045a28455c018cc7b6ee15234f75dbb51c8c9bbb51e4e341becdf2b,fae3451f2045a28455c018cc7b6ee15234f75dbb51c8c9bbb51e4e341becdf2b
data/luafiles514/lua files/skillinfoz/skillinfolist_EN.lub,دون تغيير,591b370d0316f8ebc610b58d9da3d94e0d7c43b4fdd5c3da5d6ef2c0e1770789,591b370d0316f8ebc610b58d9da3d94e0d7c43b4fdd5c3da5d6ef2c0e1770789
data/luafiles514/lua files/worldviewdata/worldviewdata_language.lub,دون تغيير,961fca43ac772988f522fad66de9c3e4a634a09149fcd8a9388b4a53b9e63511,961fca43ac772988f522fad66de9c3e4a634a09149fcd8a9388b4a53b9e63511
data/luafiles514/lua files/worldviewdata/worldviewdata_language_EN.lub,دون تغيير,3c61e5c88b6c7a31403da69af9787cf9c680e1eba474ce1a4dfb8df2e739feff,3c61e5c88b6c7a31403da69af9787cf9c680e1eba474ce1a4dfb8df2e739feff
data/msgstringtable.txt,دون تغيير,1612213c43529489ce5d977ecbc38f0d38ef4e53b76bd986d03de6f60576120d,1612213c43529489ce5d977ecbc38f0d38ef4e53b76bd986d03de6f60576120d
data/msgstringtable_EN.txt,دون تغيير,3885e55f22081d455cebde7d486d217968782fe758e332a0bedd304446a61044,3885e55f22081d455cebde7d486d217968782fe758e332a0bedd304446a61044
rathena-master/db/pre-re/mob_db.yml,دون تغيير,686c45a8f23a6fa0293858e59f8e41900d4887f0f7e82d37cc11dc021048d533,686c45a8f23a6fa0293858e59f8e41900d4887f0f7e82d37cc11dc021048d533
rathena-master/db/pre-re/mob_db_en.yml,دون تغيير,4f045e32eb176c695cb11e94a68013867a437072aef0cee7438313826dc54e12,4f045e32eb176c695cb11e94a68013867a437072aef0cee7438313826dc54e12
rathena-master/npc/airports/airships.txt,دون تغيير,33fce7a67d6251c26cc44609110b860a25e0f103c92506c5de9dbb7b502a3a0a,33fce7a67d6251c26cc44609110b860a25e0f103c92506c5de9dbb7b502a3a0a
rathena-master/npc/airports/einbroch.txt,دون تغيير,6d0ae869cc59b9b871a6c963097661552896feb071a46574759841b76db8662d,6d0ae869cc59b9b871a6c963097661552896feb071a46574759841b76db8662d
rathena-master/npc/airports/hugel.txt,دون تغيير,57a9b4d47ebc65cee8478b6495c9b466c7ba2fff90ffec8657671738ac3fad68,57a9b4d47ebc65cee8478b6495c9b466c7ba2fff90ffec8657671738ac3fad68
rathena-master/npc/airports/izlude.txt,دون تغيير,70d352308056579d9e796f78091a24390104d3332300b272c0ae71e51020ade0,70d352308056579d9e796f78091a24390104d3332300b272c0ae71e51020ade0
rathena-master/npc/airports/lighthalzen.txt,دون تغيير,2f075c953f9f9516c5503ac29c942578b7eeeb9e720577f8d02fefec8238316d,2f075c953f9f9516c5503ac29c942578b7eeeb9e720577f8d02fefec8238316d
rathena-master/npc/airports/rachel.txt,دون تغيير,f6c98ba92b0c2951b7dbec8f1e8e9ffbdc1e032511e70cc10f2df1614b9610db,f6c98ba92b0c2951b7dbec8f1e8e9ffbdc1e032511e70cc10f2df1614b9610db
rathena-master/npc/airports/yuno.txt,دون تغيير,a0a1487ac77e7c7a44bb6bc351864057e875d79b7723db293653468225c7b0df,a0a1487ac77e7c7a44bb6bc351864057e875d79b7723db293653468225c7b0df
rathena-master/npc/battleground/bg_common.txt,دون تغيير,c507f09165ae176ec2525769aa3be53a23b3ff7c97440542e7700eef638ac580,c507f09165ae176ec2525769aa3be53a23b3ff7c97440542e7700eef638ac580
rathena-master/npc/battleground/flavius/flavius01.txt,دون تغيير,69960d06a3a57ea84ddaf50badc0c30bc92ba68288450377728fcd283ace2e69,69960d06a3a57ea84ddaf50badc0c30bc92ba68288450377728fcd283ace2e69
rathena-master/npc/battleground/flavius/flavius02.txt,دون تغيير,8fe2285e17a68f48a09ebfca225d3688494cb89702a12766e7e8b78d4d68fa9e,8fe2285e17a68f48a09ebfca225d3688494cb89702a12766e7e8b78d4d68fa9e
rathena-master/npc/battleground/flavius/flavius_enter.txt,دون تغيير,b2c6dddc5ce1fb012d89a7c031a4b7ba68340b9765a17999232ffaf3c8b76bba,b2c6dddc5ce1fb012d89a7c031a4b7ba68340b9765a17999232ffaf3c8b76bba
rathena-master/npc/battleground/kvm/kvm01.txt,دون تغيير,c2c8d8a69884489d2c4ad5807b10f4f4d0143906ae9a0b6e06abf6dd4b8ea2fa,c2c8d8a69884489d2c4ad5807b10f4f4d0143906ae9a0b6e06abf6dd4b8ea2fa
rathena-master/npc/battleground/kvm/kvm02.txt,دون تغيير,4ff664c2af3e0e04f20145f582f3d9909490970a30c224646dae243591e4ed2e,4ff664c2af3e0e04f20145f582f3d9909490970a30c224646dae243591e4ed2e
rathena-master/npc/battleground/kvm/kvm03.txt,دون تغيير,d8509edebed3c1127ed23246da66bcb9a3eb6c478c77828271912de10c6347dd,d8509edebed3c1127ed23246da66bcb9a3eb6c478c77828271912de10c6347dd
rathena-master/npc/battleground/kvm/kvm_enter.txt,دون تغيير,868c35dcec600a962467ca3bee809231f46de3d1b78e6c5e296dca5b09e0823d,868c35dcec600a962467ca3bee809231f46de3d1b78e6c5e296dca5b09e0823d
rathena-master/npc/battleground/kvm/kvm_item_pay.txt,دون تغيير,2f3ab4a2afb785fc69caf6a08812848034c9e734188f21fda15b3e54c8b7bb1a,2f3ab4a2afb785fc69caf6a08812848034c9e734188f21fda15b3e54c8b7bb1a
rathena-master/npc/battleground/tierra/tierra01.txt,دون تغيير,17b51f75ab2a822f3f00685cb6faa2d2ab5054e360a202e7ceb5345ee550252c,17b51f75ab2a822f3f00685cb6faa2d2ab5054e360a202e7ceb5345ee550252c
rathena-master/npc/battleground/tierra/tierra02.txt,دون تغيير,2aaa0b9e3d022794b32ba1f2fea943d0024e33c9acbed60bd013fdd6c12b9764,2aaa0b9e3d022794b32ba1f2fea943d0024e33c9acbed60bd013fdd6c12b9764
rathena-master/npc/battleground/tierra/tierra_enter.txt,دون تغيير,6186a84afd3bb86b5fea3fcb0be485889bba8908f05c946cfd1f77cf5bfb2f74,6186a84afd3bb86b5fea3fcb0be485889bba8908f05c946cfd1f77cf5bfb2f74
rathena-master/npc/cities/alberta.txt,دون تغيير,5de6795c847099273749103a35ce55096db87d993944cc5a01e272253b4527bf,5de6795c847099273749103a35ce55096db87d993944cc5a01e272253b4527bf
rathena-master/npc/cities/aldebaran.txt,دون تغيير,35613c5713816722b84f8ede998474601af50a1d7dc60252eda235aa5a8e8e59,35613c5713816722b84f8ede998474601af50a1d7dc60252eda235aa5a8e8e59
rathena-master/npc/cities/amatsu.txt,دون تغيير,a9af97057d637453190399bf0531ac1155ba77f6fbeda96e872fbaedb8afb2a4,a9af97057d637453190399bf0531ac1155ba77f6fbeda96e872fbaedb8afb2a4
rathena-master/npc/cities/ayothaya.txt,دون تغيير,e9d90f0af6cbd5ea92d49bf1a9cf4a358652830c808bd9ed457b82422eae4560,e9d90f0af6cbd5ea92d49bf1a9cf4a358652830c808bd9ed457b82422eae4560
rathena-master/npc/cities/brasilis.txt,دون تغيير,b3edf18c2fbe9dd35cdfe5ed4b0e4ad8aef2e5561ca1d8c7eafae5a43a84aa38,b3edf18c2fbe9dd35cdfe5ed4b0e4ad8aef2e5561ca1d8c7eafae5a43a84aa38
rathena-master/npc/cities/comodo.txt,دون تغيير,a5975f04d40fad90c572edf5ddb516ba1768c4b693368c57935d5c37ce99a2b6,a5975f04d40fad90c572edf5ddb516ba1768c4b693368c57935d5c37ce99a2b6
rathena-master/npc/cities/einbech.txt,دون تغيير,06a9a5a99c45eeb26b4a90800b7dd04cfa84b99c48fccaec76b1962064671940,06a9a5a99c45eeb26b4a90800b7dd04cfa84b99c48fccaec76b1962064671940
rathena-master/npc/cities/einbroch.txt,دون تغيير,52b58ef47b971b404de0483d1f25710249366d83d8e7c0b9b98481934a93e089,52b58ef47b971b404de0483d1f25710249366d83d8e7c0b9b98481934a93e089
rathena-master/npc/cities/geffen.txt,دون تغيير,f62ae36d7092128569a26036601de1134b141c46c76c85ce247108bae5758933,f62ae36d7092128569a26036601de1134b141c46c76c85ce247108bae5758933
rathena-master/npc/cities/gonryun.txt,دون تغيير,3fca9a48a69791c16017a1c51035ead144736d5b226e29be7ee35b75bc7b0bfd,3fca9a48a69791c16017a1c51035ead144736d5b226e29be7ee35b75bc7b0bfd
rathena-master/npc/cities/hugel.txt,دون تغيير,9b1e743c4fdfc202209c7fce87dfcc10ba10fa94f8c34f8587a1124a3637483b,9b1e743c4fdfc202209c7fce87dfcc10ba10fa94f8c34f8587a1124a3637483b
rathena-master/npc/cities/izlude.txt,دون تغيير,8ed6386b0824795eeb03216bc5e4ee8acedcba06369cdb7e29a00411276e3e08,8ed6386b0824795eeb03216bc5e4ee8acedcba06369cdb7e29a00411276e3e08
rathena-master/npc/cities/jawaii.txt,دون تغيير,8098f66a5e5f563e61470a031b26814a0cb2bef7a44a15c5e38e7c6e9fa43728,8098f66a5e5f563e61470a031b26814a0cb2bef7a44a15c5e38e7c6e9fa43728
rathena-master/npc/cities/lighthalzen.txt,دون تغيير,5e1a06c3b38f50b79dad0b199252cc849064ca858ea55c51b64347dfcdf024f3,5e1a06c3b38f50b79dad0b199252cc849064ca858ea55c51b64347dfcdf024f3
rathena-master/npc/cities/louyang.txt,دون تغيير,804cf466c50f24345cd7c7234d72e9015805233bf92eba4880f2057e2cb9dfb6,804cf466c50f24345cd7c7234d72e9015805233bf92eba4880f2057e2cb9dfb6
rathena-master/npc/cities/lutie.txt,دون تغيير,54bf28dd69f4927e5729ea4e3f5469c045b8c250e4aab8856ba379d9a63c41ad,54bf28dd69f4927e5729ea4e3f5469c045b8c250e4aab8856ba379d9a63c41ad
rathena-master/npc/cities/manuk.txt,دون تغيير,b142b2d267695647f952a2f536ae2d68ed721843201658821e2ccb95ea2590f4,b142b2d267695647f952a2f536ae2d68ed721843201658821e2ccb95ea2590f4
rathena-master/npc/cities/morocc.txt,دون تغيير,14bf35e6fd579900b3b349ad3c63e330c7d938da8cc29d4fba92f1cd46a19c86,14bf35e6fd579900b3b349ad3c63e330c7d938da8cc29d4fba92f1cd46a19c86
rathena-master/npc/cities/moscovia.txt,دون تغيير,300d87924255af6d4d9858967bbce64f600e67734fae56af43dd96f4aaa00b9e,300d87924255af6d4d9858967bbce64f600e67734fae56af43dd96f4aaa00b9e
rathena-master/npc/cities/niflheim.txt,دون تغيير,0704834467f402a0213ca10925105b0ffa68d328767fe91ff7d710cd1848c72c,0704834467f402a0213ca10925105b0ffa68d328767fe91ff7d710cd1848c72c
rathena-master/npc/cities/payon.txt,دون تغيير,d797465aba96225b113098c9c3d8ce282e372319fba949de2725c733f880b6b0,d797465aba96225b113098c9c3d8ce282e372319fba949de2725c733f880b6b0
rathena-master/npc/cities/prontera.txt,دون تغيير,6d6bb2d55bce865eaaf38b8feeefa3ff152bbf812b8761f39e375fae8a75de5c,6d6bb2d55bce865eaaf38b8feeefa3ff152bbf812b8761f39e375fae8a75de5c
rathena-master/npc/cities/rachel.txt,دون تغيير,9165d470dfa457ad65ac7ea47b255d8483a78a75b9276ac86bae15479f4841c3,9165d470dfa457ad65ac7ea47b255d8483a78a75b9276ac86bae15479f4841c3
rathena-master/npc/cities/splendide.txt,دون تغيير,a9175a3dd80eaf2dda321d3e5ae90e3ff45c94aae358a371c173e2208b5c93a7,a9175a3dd80eaf2dda321d3e5ae90e3ff45c94aae358a371c173e2208b5c93a7
rathena-master/npc/cities/umbala.txt,دون تغيير,a3c29193add398d2f4605c8616c8f1f7c45cce423268ad454ead260bb6703831,a3c29193add398d2f4605c8616c8f1f7c45cce423268ad454ead260bb6703831
rathena-master/npc/cities/veins.txt,دون تغيير,0c04ac2d5812f987fd23d9c2f12cb8ee01c4e0d9713598d5210d6b774b6f3976,0c04ac2d5812f987fd23d9c2f12cb8ee01c4e0d9713598d5210d6b774b6f3976
rathena-master/npc/cities/yuno.txt,دون تغيير,29be1fbb7929f0786ec7bf2eff4766e004b53b44815c93568bcae97fc9f914b4,29be1fbb7929f0786ec7bf2eff4766e004b53b44815c93568bcae97fc9f914b4
rathena-master/npc/guild/agit_controller.txt,دون تغيير,81ce0e91cff9f85490fae7edd80e33884d5e971db9d55b3dc7ba14f03b39e697,81ce0e91cff9f85490fae7edd80e33884d5e971db9d55b3dc7ba14f03b39e697
rathena-master/npc/guild/agit_main.txt,دون تغيير,ed284a7996679d09c082cb001142f4d77015ef7603a1e21db567bc126f41cab4,ed284a7996679d09c082cb001142f4d77015ef7603a1e21db567bc126f41cab4
rathena-master/npc/guild/aldeg_cas01.txt,دون تغيير,d1abee6542fd6bf4f58938d3a68ac99a808e25133860b9a5330942775e3bbfbf,d1abee6542fd6bf4f58938d3a68ac99a808e25133860b9a5330942775e3bbfbf
rathena-master/npc/guild/aldeg_cas02.txt,دون تغيير,dfbef12160fad8842ff92d4d53660911e69866263b57414d19dbcb4cf5c90605,dfbef12160fad8842ff92d4d53660911e69866263b57414d19dbcb4cf5c90605
rathena-master/npc/guild/aldeg_cas03.txt,دون تغيير,dfbadd10ee2ec56917651e5364fb931f61757c5ce93fd98d1f82aba71a473794,dfbadd10ee2ec56917651e5364fb931f61757c5ce93fd98d1f82aba71a473794
rathena-master/npc/guild/aldeg_cas04.txt,دون تغيير,e181901e22869366a0e883faff02ef4c078f5733395e5aeb37c835df5fe9f6bc,e181901e22869366a0e883faff02ef4c078f5733395e5aeb37c835df5fe9f6bc
rathena-master/npc/guild/aldeg_cas05.txt,دون تغيير,8068d7aa83e25628c4f3aad27f228eb29c2c991c492bdaa19a95feba1599f227,8068d7aa83e25628c4f3aad27f228eb29c2c991c492bdaa19a95feba1599f227
rathena-master/npc/guild/gefg_cas01.txt,دون تغيير,d18646911685f840b22ef59c234a1bdbf46ba36b99aa59c29014d12638d314b1,d18646911685f840b22ef59c234a1bdbf46ba36b99aa59c29014d12638d314b1
rathena-master/npc/guild/gefg_cas02.txt,دون تغيير,b66d39a7a761c18a39e6b688f682f48f9dc8fe6ca03abca8eb97c83afc8f889d,b66d39a7a761c18a39e6b688f682f48f9dc8fe6ca03abca8eb97c83afc8f889d
rathena-master/npc/guild/gefg_cas03.txt,دون تغيير,ef86ae61e49984e118670ef41aa32125cadf0160f3d713d14c5cc85251b6f996,ef86ae61e49984e118670ef41aa32125cadf0160f3d713d14c5cc85251b6f996
rathena-master/npc/guild/gefg_cas04.txt,دون تغيير,e5a34e3a36f5ea0a5124277e63caa004129a602c083758a683c3c7d5229a8400,e5a34e3a36f5ea0a5124277e63caa004129a602c083758a683c3c7d5229a8400
rathena-master/npc/guild/gefg_cas05.txt,دون تغيير,d559a502030b273d88592743e743889e86651533c0f70628e71b3ae6615ac873,d559a502030b273d88592743e743889e86651533c0f70628e71b3ae6615ac873
rathena-master/npc/guild/payg_cas01.txt,دون تغيير,ec92ac013720f5f0b2e0141acab7b4ade930dec9abd4e74de85560c32e72cfab,ec92ac013720f5f0b2e0141acab7b4ade930dec9abd4e74de85560c32e72cfab
rathena-master/npc/guild/payg_cas02.txt,دون تغيير,9f8860905850787b27db9afa43f54f2b329f1fc8088ad418e0ca0756153789bd,9f8860905850787b27db9afa43f54f2b329f1fc8088ad418e0ca0756153789bd
rathena-master/npc/guild/payg_cas03.txt,دون تغيير,237b679d5aa51aabd589ac1e23006ed2df98e2f5f576aa7cd7c871602c645117,237b679d5aa51aabd589ac1e23006ed2df98e2f5f576aa7cd7c871602c645117
rathena-master/npc/guild/payg_cas04.txt,دون تغيير,aee6bac47ca7db8895818cd989ec7fbb443a92726eb9e21208106a32f5c8b67a,aee6bac47ca7db8895818cd989ec7fbb443a92726eb9e21208106a32f5c8b67a
rathena-master/npc/guild/payg_cas05.txt,دون تغيير,f6c800b852520bec87029549848f5cf2b520bbd54b4b629c99e71694df6848f9,f6c800b852520bec87029549848f5cf2b520bbd54b4b629c99e71694df6848f9
rathena-master/npc/guild/prtg_cas01.txt,دون تغيير,ad092beb060f9d2d3524bd4d39bfa96fca363df5462e492b4300bbb7394700d7,ad092beb060f9d2d3524bd4d39bfa96fca363df5462e492b4300bbb7394700d7
rathena-master/npc/guild/prtg_cas02.txt,دون تغيير,bc7eafd57c36060d1d40eb7e2e9e5a52510727d52bdec0284cfc4084febb10af,bc7eafd57c36060d1d40eb7e2e9e5a52510727d52bdec0284cfc4084febb10af
rathena-master/npc/guild/prtg_cas03.txt,دون تغيير,a7006a1cb3c58024d151f45993b2096014edbd050d7e6a84d677a443db1246ba,a7006a1cb3c58024d151f45993b2096014edbd050d7e6a84d677a443db1246ba
rathena-master/npc/guild/prtg_cas04.txt,دون تغيير,15fa662b5680906343fadf9e93b7482297d08434a8dced47a1007680d0ee3f0d,15fa662b5680906343fadf9e93b7482297d08434a8dced47a1007680d0ee3f0d
rathena-master/npc/guild/prtg_cas05.txt,دون تغيير,59779e478676d13d87a7d8e11a74d20dca306954215fe572bca38c0b3b4f3565,59779e478676d13d87a7d8e11a74d20dca306954215fe572bca38c0b3b4f3565
rathena-master/npc/guild/trs_rp.txt,دون تغيير,6c098586f997de1e32bc4c40be9f5c72606a5fb9e692c284aaa3dab21d45bf62,6c098586f997de1e32bc4c40be9f5c72606a5fb9e692c284aaa3dab21d45bf62
rathena-master/npc/guild2/agit_main_se.txt,دون تغيير,128b478715a62602f71b5240841ad9b711039c304991a6100c90831ea7eae441,128b478715a62602f71b5240841ad9b711039c304991a6100c90831ea7eae441
rathena-master/npc/guild2/agit_start_se.txt,دون تغيير,3b506ad1a28b04a0312931886ad261201b2892180f19406880505618f245ca3c,3b506ad1a28b04a0312931886ad261201b2892180f19406880505618f245ca3c
rathena-master/npc/guild2/arug_cas01.txt,دون تغيير,7f2922a4372fd1ee5c676480b4dd3086b38e0ffdf134839c8e170a54cbb5840c,7f2922a4372fd1ee5c676480b4dd3086b38e0ffdf134839c8e170a54cbb5840c
rathena-master/npc/guild2/arug_cas02.txt,دون تغيير,7fec7b9a4bc490c9fa951339580ee4c9f925a8d5ed549fcb88b85644045954e6,7fec7b9a4bc490c9fa951339580ee4c9f925a8d5ed549fcb88b85644045954e6
rathena-master/npc/guild2/arug_cas03.txt,دون تغيير,a8c03d2cff64840e6073784f51320aa1af901a75f08b1325676f4ba4ecbc54c6,a8c03d2cff64840e6073784f51320aa1af901a75f08b1325676f4ba4ecbc54c6
rathena-master/npc/guild2/arug_cas04.txt,دون تغيير,871e2d3f29dc6cecaaa7775e5e96f89dc99f32a781b7417dafc3d7effb9f1393,871e2d3f29dc6cecaaa7775e5e96f89dc99f32a781b7417dafc3d7effb9f1393
rathena-master/npc/guild2/arug_cas05.txt,دون تغيير,e82f37c529e3ba39e230e12b7d5e887476e07334ae03bc2f482363625342708a,e82f37c529e3ba39e230e12b7d5e887476e07334ae03bc2f482363625342708a
rathena-master/npc/guild2/guild_flags.txt,دون تغيير,c4f6bf548fc089b63248acdd8ba82a56456634e10d0d2326bb310926cdbf5b82,c4f6bf548fc089b63248acdd8ba82a56456634e10d0d2326bb310926cdbf5b82
rathena-master/npc/guild2/schg_cas01.txt,دون تغيير,e179e71e1a17ef4ada7441d870ea7d3aaf737948816bb9d76f9cf852d553a4d3,e179e71e1a17ef4ada7441d870ea7d3aaf737948816bb9d76f9cf852d553a4d3
rathena-master/npc/guild2/schg_cas02.txt,دون تغيير,6c5beb41592bde4a6f30c9f0611457469dd4ed849796662d99ebddc2a19734a2,6c5beb41592bde4a6f30c9f0611457469dd4ed849796662d99ebddc2a19734a2
rathena-master/npc/guild2/schg_cas03.txt,دون تغيير,466c787ab8f87a92290b0039954b1874b3f521c9b9ebacf7eade28ea073b6b5f,466c787ab8f87a92290b0039954b1874b3f521c9b9ebacf7eade28ea073b6b5f
rathena-master/npc/guild2/schg_cas04.txt,دون تغيير,a29e6f7369a9943192cb104a507dbfb75ce5f227dce75deb261a09e17ab23ae6,a29e6f7369a9943192cb104a507dbfb75ce5f227dce75deb261a09e17ab23ae6
rathena-master/npc/guild2/schg_cas05.txt,دون تغيير,f53ac3161b3863f0b1e30cee8c76ae28a5975e617c69e94c04ac3f0d3ea94c67,f53ac3161b3863f0b1e30cee8c76ae28a5975e617c69e94c04ac3f0d3ea94c67
rathena-master/npc/instances/EndlessTower.txt,دون تغيير,a2b68812ae94b1dcd745bf1d9c659b022c7e78efd7c90df91ddadeefa59282e7,a2b68812ae94b1dcd745bf1d9c659b022c7e78efd7c90df91ddadeefa59282e7
rathena-master/npc/instances/NydhoggsNest.txt,دون تغيير,dcbb8f92b6094ce6c42ee365841b7ad97789ed39347a2cdff9a6b17274c5d635,dcbb8f92b6094ce6c42ee365841b7ad97789ed39347a2cdff9a6b17274c5d635
rathena-master/npc/instances/OrcsMemory.txt,دون تغيير,50bac3cdfb519cbac42a3359c6efe6ef39a62991c251ac71b81ed0fbcd43aac5,50bac3cdfb519cbac42a3359c6efe6ef39a62991c251ac71b81ed0fbcd43aac5
rathena-master/npc/instances/SealedShrine.txt,دون تغيير,ddb22c1e5a380f1ba505fbbbf788735daf77dfa8c12e20c9ca6b5e9ad09e608f,ddb22c1e5a380f1ba505fbbbf788735daf77dfa8c12e20c9ca6b5e9ad09e608f
rathena-master/npc/jobs/1-1e/gunslinger.txt,دون تغيير,290c82c5ebb320d2ef7c6a7bb1f534addf229c25ab8bba9b1e8029ab2425407d,290c82c5ebb320d2ef7c6a7bb1f534addf229c25ab8bba9b1e8029ab2425407d
rathena-master/npc/jobs/1-1e/ninja.txt,دون تغيير,259760f25bddde8cda92cde53cdf5689c740d5a024321312d9a61d2bcc2871ac,259760f25bddde8cda92cde53cdf5689c740d5a024321312d9a61d2bcc2871ac
rathena-master/npc/jobs/1-1e/taekwon.txt,دون تغيير,0a978c82a6e0f3ab974c821e3e8de90a9b8433869fa7e755af57f14466043603,0a978c82a6e0f3ab974c821e3e8de90a9b8433869fa7e755af57f14466043603
rathena-master/npc/jobs/2-1/assassin.txt,دون تغيير,65b8600688b33c078d8ec6e8985923f415fe0aac317830c6c56a0d3b88b1a1bc,65b8600688b33c078d8ec6e8985923f415fe0aac317830c6c56a0d3b88b1a1bc
rathena-master/npc/jobs/2-1/blacksmith.txt,دون تغيير,26205953f46aa5601488844a9df44fe78d6d3908792a76b0fa3a751512359a3c,26205953f46aa5601488844a9df44fe78d6d3908792a76b0fa3a751512359a3c
rathena-master/npc/jobs/2-1/hunter.txt,دون تغيير,f8786fc4477622f92f828a49a2fffe29ca36a15dc0fb6c3a5ba336076bd04388,f8786fc4477622f92f828a49a2fffe29ca36a15dc0fb6c3a5ba336076bd04388
rathena-master/npc/jobs/2-1/knight.txt,دون تغيير,f4be0f8a3db47169a1bc2efb4bc3d023d37dd22c56afc0d6f81ccaad3ac75453,f4be0f8a3db47169a1bc2efb4bc3d023d37dd22c56afc0d6f81ccaad3ac75453
